{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{ 44, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 43
{{ 45, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 44
{{ 46, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
{{ 47, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 46
{{ 48, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 47
{{ 49, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 48
{{ 50, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 49
{{ 51, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 50
{{ 52, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 51
{{ 53, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 52
{{ 54, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 53
{{ 55, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 54
{{ 56, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 55
{{ 57, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 56
{{ 58, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 57
{{ 59, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 58
{{ 60, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 59
{{ 61, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 60
{{ 62, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 61
{{ 63, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 62
{{ 64, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 63
{{ 65, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 64
{{ 66, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 65
{{ 67, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 66
{{ 68, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 67
{{ 69, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 68
{{ 70, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 69
{{ 71, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 70
{{ 72, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 71
{{ 73, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 72
{{ 74, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 73
{{ 75, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 74
{{ 76, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 75
{{ 77, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 76
{{ 78, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 77
{{ 79, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 78
{{ 80, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 79
{{ 81, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 80
{{ 82, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 81
{{ 83, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 84, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{ 85, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{ 86, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{ 87, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{ 88, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{ 89, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{ 90, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
{{ 91, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{ 92, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{ 93, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{ 94, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{ 95, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{ 96, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{ 97, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{ 98, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{ 99, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{100, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{101, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{102, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{103, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{104, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{105, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{106, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{107, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{108, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{109, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{110, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{111, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{112, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{113, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{114, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{115, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{116, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{117, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{118, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{119, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{120, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{121, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{122, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{123, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{124, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{125, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{126, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{  0, 1}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
{{  0, 1}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}  // state: 127
}, { // mode: 1 | param: 0.003406 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{  2, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 1
{{  3, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 2
{{  4, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 3
{{  5, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 4
{{  6, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 5
{{  7, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 6
{{  8, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 7
{{  9, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 8
{{ 10, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 9
{{ 11, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 10
{{ 12, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 11
{{ 13, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 12
{{ 14, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 13
{{ 15, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 14
{{ 16, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 15
{{ 17, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 16
{{ 18, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 17
{{ 19, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 18
{{ 20, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 19
{{ 21, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 20
{{ 22, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 21
{{ 23, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 22
{{ 24, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 23
{{ 25, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 24
{{ 26, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 25
{{ 27, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 26
{{ 28, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 27
{{ 29, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 28
{{ 30, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 29
{{ 31, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 30
{{ 32, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 31
{{ 33, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 32
{{ 34, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 33
{{ 35, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 34
{{ 36, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 35
{{ 37, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 36
{{ 38, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 37
{{ 39, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 38
{{ 40, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 39
{{ 41, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 40
{{ 42, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 41
{{ 43, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 42
{{ 44, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 43
{{ 45, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 44
{{ 46, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
